time,delta,operation
8.29,1,NORMAL
8.32,1,NORMAL
8.35,1,NORMAL
8.38,1,NORMAL
8.42,1,NORMAL
8.45,1,NORMAL
8.48,1,NORMAL
8.51,1,NORMAL
8.54,1,NORMAL
8.58,1,NORMAL
8.61,1,NORMAL
8.64,1,NORMAL
8.67,1,NORMAL
8.7,1,NORMAL
8.74,1,NORMAL
8.77,1,NORMAL
8.8,1,NORMAL
8.83,1,NORMAL
8.86,1,NORMAL
8.9,1,NORMAL
8.93,1,NORMAL
8.96,1,NORMAL
8.99,1,NORMAL
9.02,1,NORMAL
9.06,1,NORMAL
9.09,1,NORMAL
9.12,1,NORMAL
9.15,1,NORMAL
9.18,1,NORMAL
9.22,1,NORMAL
9.25,1,NORMAL
9.28,1,NORMAL
9.31,1,NORMAL
9.34,1,NORMAL
9.38,1,NORMAL
9.41,1,NORMAL
9.44,1,NORMAL
9.47,1,NORMAL
9.5,1,NORMAL
9.54,1,NORMAL
9.57,1,NORMAL
9.6,1,NORMAL
9.63,1,NORMAL
9.66,1,NORMAL
9.7,1,NORMAL
9.73,1,NORMAL
9.76,1,NORMAL
9.79,1,NORMAL
9.82,1,NORMAL
9.86,1,NORMAL
9.89,1,NORMAL
9.92,1,NORMAL
9.95,1,NORMAL
9.98,1,NORMAL
10.02,1,NORMAL
10.05,1,NORMAL
10.08,1,NORMAL
10.11,1,NORMAL
10.14,1,NORMAL
10.18,1,NORMAL
10.21,1,NORMAL
10.24,1,NORMAL
10.27,1,NORMAL
10.3,1,NORMAL
10.34,1,NORMAL
10.37,1,NORMAL
10.4,1,NORMAL
10.43,1,NORMAL
10.46,1,NORMAL
10.5,0,DISRUPTED
10.53,1,NORMAL
10.56,1,NORMAL
10.59,1,NORMAL
10.62,1,NORMAL
10.66,1,NORMAL
10.69,1,NORMAL
10.72,1,NORMAL
10.75,1,NORMAL
10.78,1,NORMAL
10.82,1,NORMAL
10.85,1,NORMAL
10.88,1,NORMAL
10.91,1,NORMAL
10.94,1,NORMAL
10.98,1,NORMAL
11.01,1,NORMAL
11.04,1,NORMAL
11.07,1,NORMAL
11.1,1,NORMAL
11.14,1,NORMAL
11.17,1,NORMAL
11.2,1,NORMAL
11.23,1,NORMAL
11.26,1,NORMAL
11.3,1,NORMAL
11.33,1,NORMAL
11.36,1,NORMAL
11.39,1,NORMAL
11.42,1,NORMAL
11.46,1,NORMAL
11.49,1,NORMAL
11.52,1,NORMAL
11.55,1,NORMAL
11.58,1,NORMAL
11.62,1,NORMAL
11.65,1,NORMAL
11.68,1,NORMAL
11.71,1,NORMAL
11.74,1,NORMAL
11.78,1,NORMAL
11.81,1,NORMAL
11.84,1,NORMAL
11.87,1,NORMAL
11.9,1,NORMAL
11.94,1,NORMAL
11.97,1,NORMAL
12.0,1,NORMAL
12.03,1,NORMAL
12.06,1,NORMAL
12.1,1,NORMAL
12.13,1,NORMAL
12.16,1,NORMAL
12.19,1,NORMAL
12.22,1,NORMAL
12.26,1,NORMAL
12.29,1,NORMAL
12.32,1,NORMAL
12.35,1,NORMAL
12.38,1,NORMAL
12.42,1,NORMAL
12.45,1,NORMAL
12.48,1,NORMAL
12.51,1,NORMAL
12.54,1,NORMAL
12.58,1,NORMAL
12.61,1,NORMAL
12.64,1,NORMAL
12.67,1,NORMAL
12.7,1,NORMAL
12.74,1,NORMAL
12.77,1,NORMAL
12.8,1,NORMAL
12.83,1,NORMAL
12.86,1,NORMAL
12.9,1,NORMAL
12.93,1,NORMAL
12.96,1,NORMAL
12.99,1,NORMAL
13.02,1,NORMAL
13.06,1,NORMAL
13.09,1,NORMAL
13.12,1,NORMAL
13.15,1,NORMAL
13.18,1,NORMAL
13.22,1,NORMAL
13.25,1,NORMAL
13.28,1,NORMAL
13.31,1,NORMAL
13.34,1,NORMAL
13.38,1,NORMAL
13.41,1,NORMAL
13.44,1,NORMAL
13.47,1,NORMAL
13.5,1,NORMAL
13.54,1,NORMAL
13.57,1,NORMAL
13.6,1,NORMAL
13.63,1,NORMAL
13.66,1,NORMAL
13.7,1,NORMAL
13.73,1,NORMAL
13.76,1,NORMAL
13.79,1,NORMAL
13.82,1,NORMAL
13.86,1,NORMAL
13.89,1,NORMAL
13.92,1,NORMAL
13.95,1,NORMAL
13.98,1,NORMAL
14.02,1,NORMAL
14.05,1,NORMAL
14.08,1,NORMAL
14.11,1,NORMAL
14.14,1,NORMAL
14.18,1,NORMAL
14.21,1,NORMAL
14.24,1,NORMAL
14.27,1,NORMAL
14.3,1,NORMAL
14.34,1,NORMAL
14.37,1,NORMAL
14.4,1,NORMAL
14.43,1,NORMAL
14.46,1,NORMAL
14.5,1,NORMAL
14.53,1,NORMAL
14.56,1,NORMAL
14.59,1,NORMAL
14.62,1,NORMAL
14.66,1,NORMAL
14.69,1,NORMAL
14.72,1,NORMAL
14.75,1,NORMAL
14.78,1,NORMAL
14.82,1,NORMAL
14.85,1,NORMAL
14.88,1,NORMAL
14.91,1,NORMAL
14.94,1,NORMAL
14.98,1,NORMAL
15.01,1,NORMAL
15.04,1,NORMAL
15.07,1,NORMAL
15.1,1,NORMAL
15.14,1,NORMAL
15.17,1,NORMAL
15.2,1,NORMAL
15.23,1,NORMAL
15.26,1,NORMAL
15.3,1,NORMAL
15.33,1,NORMAL
15.36,1,NORMAL
15.39,1,NORMAL
15.42,1,NORMAL
15.46,1,NORMAL
15.49,1,NORMAL
15.52,1,NORMAL
15.55,1,NORMAL
15.58,1,NORMAL
15.62,1,NORMAL
15.65,1,NORMAL
15.68,1,NORMAL
15.71,1,NORMAL
15.74,1,NORMAL
15.78,1,NORMAL
15.81,1,NORMAL
15.84,1,NORMAL
15.87,1,NORMAL
15.9,1,NORMAL
15.94,1,NORMAL
15.97,1,NORMAL
16.0,1,NORMAL
16.03,1,NORMAL
16.06,1,NORMAL
16.1,1,NORMAL
16.13,1,NORMAL
16.16,1,NORMAL
16.19,1,NORMAL
16.22,1,NORMAL
16.26,1,NORMAL
16.29,1,NORMAL
16.32,1,NORMAL
16.35,1,NORMAL
16.38,1,NORMAL
16.42,1,NORMAL
16.45,1,NORMAL
16.48,1,NORMAL
16.51,1,NORMAL
16.54,1,NORMAL
16.58,1,NORMAL
16.61,1,NORMAL
16.64,1,NORMAL
16.67,1,NORMAL
16.7,1,NORMAL
16.74,1,NORMAL
16.77,1,NORMAL
16.8,1,NORMAL
16.83,1,NORMAL
16.86,1,NORMAL
16.9,1,NORMAL
16.93,1,NORMAL
16.96,1,NORMAL
16.99,1,NORMAL
17.02,1,NORMAL
17.06,1,NORMAL
17.09,1,NORMAL
17.12,1,NORMAL
17.15,1,NORMAL
17.18,1,NORMAL
17.22,1,NORMAL
17.25,1,NORMAL
17.28,1,NORMAL
17.31,1,NORMAL
17.34,1,NORMAL
17.38,1,NORMAL
17.41,1,NORMAL
17.44,1,NORMAL
17.47,1,NORMAL
17.5,1,NORMAL
17.54,1,NORMAL
17.57,1,NORMAL
17.6,1,NORMAL
17.63,1,NORMAL
17.66,1,NORMAL
17.7,1,NORMAL
17.73,1,NORMAL
17.76,1,NORMAL
17.79,1,NORMAL
17.82,1,NORMAL
17.86,1,NORMAL
17.89,1,NORMAL
17.92,1,NORMAL
17.95,1,NORMAL
17.98,1,NORMAL
18.02,1,NORMAL
18.05,1,NORMAL
18.08,1,NORMAL
18.11,1,NORMAL
18.14,1,NORMAL
18.18,1,NORMAL
18.21,1,NORMAL
18.24,1,NORMAL
18.27,1,NORMAL
18.3,1,NORMAL
18.34,1,NORMAL
18.37,1,NORMAL
18.4,1,NORMAL
18.43,1,NORMAL
18.46,1,NORMAL
18.5,1,NORMAL
18.53,1,NORMAL
18.56,1,NORMAL
18.59,1,NORMAL
18.62,1,NORMAL
18.66,1,NORMAL
18.69,1,NORMAL
18.72,1,NORMAL
18.75,1,NORMAL
18.78,1,NORMAL
18.82,1,NORMAL
18.85,1,NORMAL
18.88,1,NORMAL
18.91,1,NORMAL
18.94,1,NORMAL
18.98,1,NORMAL
19.01,1,NORMAL
19.04,1,NORMAL
19.07,1,NORMAL
19.1,1,NORMAL
19.14,1,NORMAL
19.17,1,NORMAL
19.2,1,NORMAL
19.23,1,NORMAL
19.26,1,NORMAL
19.3,1,NORMAL
19.33,1,NORMAL
19.36,1,NORMAL
19.39,1,NORMAL
19.42,1,NORMAL
19.46,1,NORMAL
19.49,1,NORMAL
19.52,1,NORMAL
19.55,1,NORMAL
19.58,1,NORMAL
19.62,1,NORMAL
19.65,1,NORMAL
19.68,1,NORMAL
19.71,1,NORMAL
19.74,1,NORMAL
19.78,1,NORMAL
19.81,1,NORMAL
19.84,1,NORMAL
19.87,1,NORMAL
19.9,1,NORMAL
19.94,1,NORMAL
19.97,1,NORMAL
20.0,1,NORMAL
20.03,1,NORMAL
20.06,1,NORMAL
20.1,1,NORMAL
20.13,1,NORMAL
20.16,1,NORMAL
20.19,1,NORMAL
20.22,1,NORMAL
20.26,1,NORMAL
20.29,1,NORMAL
20.32,1,NORMAL
20.35,1,NORMAL
20.38,1,NORMAL
20.42,1,NORMAL
20.45,1,NORMAL
20.48,1,NORMAL
20.51,1,NORMAL
20.54,1,NORMAL
20.58,1,NORMAL
20.61,1,NORMAL
20.64,1,NORMAL
20.67,1,NORMAL
20.7,1,NORMAL
20.74,1,NORMAL
20.77,1,NORMAL
20.8,1,NORMAL
20.83,1,NORMAL
20.86,1,NORMAL
20.9,1,NORMAL
20.93,1,NORMAL
20.96,1,NORMAL
20.99,1,NORMAL
21.02,1,NORMAL
21.06,1,NORMAL
21.09,1,NORMAL
21.12,1,NORMAL
21.15,1,NORMAL
21.18,1,NORMAL
21.22,1,NORMAL
21.25,1,NORMAL
21.28,1,NORMAL
21.31,1,NORMAL
21.34,1,NORMAL
21.38,1,NORMAL
21.41,1,NORMAL
21.44,1,NORMAL
21.47,1,NORMAL
21.5,1,NORMAL
21.54,1,NORMAL
21.57,1,NORMAL
21.6,1,NORMAL
21.63,1,NORMAL
21.66,1,NORMAL
21.7,1,NORMAL
21.73,1,NORMAL
21.76,1,NORMAL
21.79,1,NORMAL
21.82,1,NORMAL
21.86,1,NORMAL
21.89,1,NORMAL
21.92,1,NORMAL
21.95,1,NORMAL
21.98,1,NORMAL
22.02,1,NORMAL
22.05,1,NORMAL
22.08,1,NORMAL
22.11,1,NORMAL
22.14,1,NORMAL
22.18,1,NORMAL
22.21,1,NORMAL
22.24,1,NORMAL
22.27,1,NORMAL
22.3,1,NORMAL
22.34,1,NORMAL
22.37,1,NORMAL
22.4,1,NORMAL
22.43,1,NORMAL
22.46,1,NORMAL
22.5,1,NORMAL
22.53,1,NORMAL
22.56,1,NORMAL
22.59,1,NORMAL
22.62,1,NORMAL
22.66,1,NORMAL
22.69,1,NORMAL
22.72,1,NORMAL
22.75,1,NORMAL
22.78,1,NORMAL
22.82,1,NORMAL
22.85,1,NORMAL
22.88,1,NORMAL
22.91,1,NORMAL
22.94,1,NORMAL
22.98,1,NORMAL
23.01,1,NORMAL
23.04,1,NORMAL
23.07,1,NORMAL
23.1,1,NORMAL
23.14,1,NORMAL
23.17,1,NORMAL
23.2,1,NORMAL
23.23,1,NORMAL
23.26,1,NORMAL
23.3,1,NORMAL
23.33,1,NORMAL
23.36,1,NORMAL
23.39,1,NORMAL
23.42,1,NORMAL
23.46,1,NORMAL
23.49,1,NORMAL
23.52,1,NORMAL
23.55,1,NORMAL
23.58,1,NORMAL
23.62,1,NORMAL
23.65,1,NORMAL
23.68,1,NORMAL
23.71,1,NORMAL
23.74,1,NORMAL
23.78,1,NORMAL
23.81,1,NORMAL
23.84,1,NORMAL
23.87,1,NORMAL
23.9,1,NORMAL
23.94,1,NORMAL
23.97,1,NORMAL
24.0,1,NORMAL
24.03,1,NORMAL
24.06,1,NORMAL
24.1,1,NORMAL
24.13,1,NORMAL
24.16,1,NORMAL
24.19,1,NORMAL
24.22,1,NORMAL
24.26,1,NORMAL
24.29,1,NORMAL
24.32,1,NORMAL
24.35,1,NORMAL
24.38,1,NORMAL
24.42,1,NORMAL
24.45,1,NORMAL
24.48,1,NORMAL
24.51,1,NORMAL
24.54,1,NORMAL
24.58,1,NORMAL
24.61,1,NORMAL
24.64,1,NORMAL
24.67,1,NORMAL
24.7,1,NORMAL
24.74,1,NORMAL
24.77,1,NORMAL
24.8,1,NORMAL
24.83,1,NORMAL
24.86,1,NORMAL
24.9,1,NORMAL
24.93,1,NORMAL
24.96,1,NORMAL
24.99,1,NORMAL
25.02,1,NORMAL
25.06,1,NORMAL
25.09,1,NORMAL
25.12,1,NORMAL
25.15,1,NORMAL
25.18,1,NORMAL
25.22,1,NORMAL
25.25,1,NORMAL
25.28,1,NORMAL
25.31,1,NORMAL
25.34,1,NORMAL
25.38,1,NORMAL
25.41,1,NORMAL
25.44,1,NORMAL
25.47,1,NORMAL
25.5,1,NORMAL
25.54,1,NORMAL
25.57,1,NORMAL
25.6,1,NORMAL
25.63,1,NORMAL
25.66,1,NORMAL
25.7,1,NORMAL
25.73,1,NORMAL
25.76,1,NORMAL
25.79,1,NORMAL
25.82,1,NORMAL
25.86,1,NORMAL
25.89,1,NORMAL
25.92,1,NORMAL
25.95,1,NORMAL
25.98,1,NORMAL
26.02,1,NORMAL
26.05,1,NORMAL
26.08,1,NORMAL
26.11,1,NORMAL
26.14,1,NORMAL
26.18,1,NORMAL
26.21,1,NORMAL
26.24,1,NORMAL
26.27,1,NORMAL
26.3,1,NORMAL
26.34,1,NORMAL
26.37,1,NORMAL
26.4,1,NORMAL
26.43,1,NORMAL
26.46,1,NORMAL
26.5,1,NORMAL
26.53,1,NORMAL
26.56,1,NORMAL
26.59,1,NORMAL
26.62,1,NORMAL
26.66,1,NORMAL
26.69,1,NORMAL
26.72,1,NORMAL
26.75,1,NORMAL
26.78,1,NORMAL
26.82,1,NORMAL
26.85,1,NORMAL
26.88,1,NORMAL
26.91,1,NORMAL
26.94,1,NORMAL
26.98,1,NORMAL
27.01,1,NORMAL
27.04,1,NORMAL
27.07,1,NORMAL
27.1,1,NORMAL
27.14,1,NORMAL
27.17,1,NORMAL
27.2,1,NORMAL
27.23,1,NORMAL
27.26,1,NORMAL
27.3,1,NORMAL
27.33,1,NORMAL
27.36,1,NORMAL
27.39,1,NORMAL
27.42,1,NORMAL
27.46,1,NORMAL
27.49,1,NORMAL
27.52,1,NORMAL
27.55,1,NORMAL
27.58,1,NORMAL
27.62,1,NORMAL
27.65,1,NORMAL
27.68,1,NORMAL
27.71,1,NORMAL
27.74,1,NORMAL
27.78,1,NORMAL
27.81,1,NORMAL
27.84,1,NORMAL
27.87,1,NORMAL
27.9,1,NORMAL
27.94,1,NORMAL
27.97,1,NORMAL
28.0,1,NORMAL
28.03,1,NORMAL
28.06,1,NORMAL
28.1,1,NORMAL
28.13,1,NORMAL
28.16,1,NORMAL
28.19,1,NORMAL
28.22,1,NORMAL
28.26,1,NORMAL
28.29,1,NORMAL
28.32,1,NORMAL
28.35,1,NORMAL
28.38,1,NORMAL
28.42,1,NORMAL
28.45,1,NORMAL
28.48,1,NORMAL
28.51,1,NORMAL
28.54,1,NORMAL
28.58,1,NORMAL
28.61,1,NORMAL
28.64,1,NORMAL
28.67,1,NORMAL
28.7,1,NORMAL
28.74,1,NORMAL
28.77,1,NORMAL
28.8,1,NORMAL
28.83,1,NORMAL
28.86,1,NORMAL
28.9,1,NORMAL
28.93,1,NORMAL
28.96,1,NORMAL
28.99,1,NORMAL
29.02,1,NORMAL
29.06,1,NORMAL
29.09,1,NORMAL
29.12,1,NORMAL
29.15,1,NORMAL
29.18,1,NORMAL
29.22,1,NORMAL
29.25,1,NORMAL
29.28,1,NORMAL
29.31,1,NORMAL
29.34,1,NORMAL
29.38,1,NORMAL
29.41,1,NORMAL
29.44,1,NORMAL
29.47,1,NORMAL
29.5,1,NORMAL
29.54,1,NORMAL
29.57,1,NORMAL
29.6,1,NORMAL
29.63,1,NORMAL
29.66,1,NORMAL
29.7,1,NORMAL
29.73,1,NORMAL
29.76,1,NORMAL
29.79,1,NORMAL
29.82,1,NORMAL
29.86,1,NORMAL
29.89,1,NORMAL
29.92,1,NORMAL
29.95,1,NORMAL
29.98,1,NORMAL
30.02,1,NORMAL
30.05,1,NORMAL
30.08,1,NORMAL
30.11,1,NORMAL
30.14,1,NORMAL
30.18,1,NORMAL
30.21,1,NORMAL
30.24,1,NORMAL
30.27,1,NORMAL
30.3,1,NORMAL
30.34,1,NORMAL
30.37,1,NORMAL
30.4,1,NORMAL
30.43,1,NORMAL
30.46,1,NORMAL
30.5,1,NORMAL
30.53,1,NORMAL
30.56,1,NORMAL
30.59,1,NORMAL
30.62,1,NORMAL
30.66,1,NORMAL
30.69,1,NORMAL
30.72,1,NORMAL
30.75,1,NORMAL
30.78,1,NORMAL
30.82,1,NORMAL
30.85,1,NORMAL
30.88,1,NORMAL
30.91,1,NORMAL
30.94,1,NORMAL
30.98,1,NORMAL
31.01,1,NORMAL
31.04,1,NORMAL
31.07,1,NORMAL
31.1,1,NORMAL
31.14,1,NORMAL
31.17,1,NORMAL
31.2,1,NORMAL
31.23,1,NORMAL
31.26,1,NORMAL
31.3,1,NORMAL
31.33,1,NORMAL
31.36,1,NORMAL
31.39,1,NORMAL
31.42,1,NORMAL
31.46,1,NORMAL
31.49,1,NORMAL
31.52,1,NORMAL
31.55,1,NORMAL
31.58,1,NORMAL
31.62,1,NORMAL
31.65,1,NORMAL
31.68,1,NORMAL
31.71,1,NORMAL
31.74,1,NORMAL
31.78,1,NORMAL
31.81,1,NORMAL
31.84,1,NORMAL
31.87,1,NORMAL
31.9,1,NORMAL
31.94,1,NORMAL
31.97,1,NORMAL
32.0,1,NORMAL
32.03,1,NORMAL
32.06,1,NORMAL
32.1,1,NORMAL
32.13,1,NORMAL
32.16,1,NORMAL
32.19,1,NORMAL
32.22,1,NORMAL
32.26,1,NORMAL
32.29,1,NORMAL
32.32,1,NORMAL
32.35,1,NORMAL
32.38,1,NORMAL
32.42,1,NORMAL
32.45,1,NORMAL
32.48,1,NORMAL
32.51,1,NORMAL
32.54,1,NORMAL
32.58,1,NORMAL
32.61,1,NORMAL
32.64,1,NORMAL
32.67,1,NORMAL
32.7,1,NORMAL
32.74,1,NORMAL
32.77,1,NORMAL
32.8,1,NORMAL
32.83,1,NORMAL
32.86,1,NORMAL
32.9,1,NORMAL
32.93,1,NORMAL
32.96,1,NORMAL
32.99,1,NORMAL
33.02,1,NORMAL
33.06,1,NORMAL
33.09,1,NORMAL
33.12,1,NORMAL
33.15,1,NORMAL
33.18,1,NORMAL
33.22,1,NORMAL
33.25,1,NORMAL
33.28,1,NORMAL
33.31,1,NORMAL
33.34,1,NORMAL
33.38,1,NORMAL
33.41,1,NORMAL
33.44,1,NORMAL
33.47,1,NORMAL
33.5,1,NORMAL
33.54,1,NORMAL
33.57,1,NORMAL
33.6,1,NORMAL
33.63,1,NORMAL
33.66,1,NORMAL
33.7,1,NORMAL
33.73,1,NORMAL
33.76,1,NORMAL
33.79,1,NORMAL
33.82,1,NORMAL
33.86,1,NORMAL
33.89,1,NORMAL
33.92,1,NORMAL
33.95,1,NORMAL
33.98,1,NORMAL
34.02,1,NORMAL
34.05,1,NORMAL
34.08,1,NORMAL
34.11,1,NORMAL
34.14,1,NORMAL
34.18,1,NORMAL
34.21,1,NORMAL
34.24,1,NORMAL
34.27,1,NORMAL
34.3,1,NORMAL
34.34,1,NORMAL
34.37,1,NORMAL
34.4,1,NORMAL
34.43,1,NORMAL
34.46,1,NORMAL
34.5,1,NORMAL
34.53,1,NORMAL
34.56,1,NORMAL
34.59,1,NORMAL
34.62,1,NORMAL
34.66,1,NORMAL
34.69,1,NORMAL
34.72,1,NORMAL
34.75,1,NORMAL
34.78,1,NORMAL
34.82,1,NORMAL
34.85,1,NORMAL
34.88,1,NORMAL
34.91,1,NORMAL
34.94,1,NORMAL
34.98,1,NORMAL
35.01,1,NORMAL
35.04,1,NORMAL
35.07,1,NORMAL
35.1,1,NORMAL
35.14,1,NORMAL
35.17,1,NORMAL
35.2,1,NORMAL
35.23,1,NORMAL
35.26,1,NORMAL
35.3,1,NORMAL
35.33,1,NORMAL
35.36,1,NORMAL
35.39,1,NORMAL
35.42,1,NORMAL
35.46,1,NORMAL
35.49,1,NORMAL
35.52,1,NORMAL
35.55,1,NORMAL
35.58,1,NORMAL
35.62,1,NORMAL
35.65,1,NORMAL
35.68,1,NORMAL
35.71,1,NORMAL
35.74,1,NORMAL
35.78,1,NORMAL
35.81,1,NORMAL
35.84,1,NORMAL
35.87,1,NORMAL
35.9,1,NORMAL
35.94,1,NORMAL
35.97,1,NORMAL
36.0,1,NORMAL
36.03,1,NORMAL
36.06,1,NORMAL
36.1,1,NORMAL
36.13,1,NORMAL
36.16,1,NORMAL
36.19,1,NORMAL
36.22,1,NORMAL
36.26,1,NORMAL
36.29,1,NORMAL
36.32,1,NORMAL
36.35,1,NORMAL
36.38,1,NORMAL
36.42,1,NORMAL
36.45,1,NORMAL
36.48,1,NORMAL
36.51,1,NORMAL
36.54,1,NORMAL
36.58,1,NORMAL
36.61,1,NORMAL
36.64,1,NORMAL
36.67,1,NORMAL
36.7,1,NORMAL
36.74,1,NORMAL
36.77,1,NORMAL
36.8,1,NORMAL
36.83,1,NORMAL
36.86,1,NORMAL
36.9,1,NORMAL
36.93,1,NORMAL
36.96,1,NORMAL
36.99,1,NORMAL
37.02,1,NORMAL
37.06,1,NORMAL
37.09,1,NORMAL
37.12,1,NORMAL
37.15,1,NORMAL
37.18,1,NORMAL
37.22,1,NORMAL
37.25,1,NORMAL
